key,name,image,soundType,weakType,particle,canBuild,canCraft,textureType,craftingType,textureStartUV,textureEndUV,dropItemKey,dropsAmount,serialKey,itemType,isFuel,isSmeltable,craftAmount
1,심층암,bedrock,NONE,NONE,None,1,0,Normal,None,1,1,1,1,None,Block,0,0,0
2,돌,stone,stone,PICKAXE,stone,1,0,Normal,None,2,2,15,1,None,Block,0,0,0
3,모래,sand,sand,SHOVEL,sand,1,0,Normal,Furnace,3,3,3,1,56,Block,0,1,4
4,잔디,grass,grass,SHOVEL,dirt,1,0,UVMapping,None,1,4,4,1,None,Block,0,0,0
5,자갈,gravel,gravel,SHOVEL,gravel,1,0,Normal,None,6,6,5,1,None,Block,0,0,0
6,흙,dirt,grass,SHOVEL,dirt,1,0,Normal,None,7,7,6,1,None,Block,0,0,0
7,석탄블록,coal_ore,stone,PICKAXE,coal_ore,1,0,Normal,None,8,8,42,4,None,Block,0,0,0
8,구리블럭,copper_ore,stone,PICKAXE,copper_ore,1,0,Normal,None,9,9,43,4,None,Block,0,0,0
9,철블럭,iron_ore,stone,PICKAXE,iron_ore,1,0,Normal,None,10,10,45,4,None,Block,0,0,0
10,금블럭,gold_ore,stone,PICKAXE,gold_ore,1,0,Normal,None,11,11,47,4,None,Block,0,0,0
11,다이아블럭,diamond_ore,stone,PICKAXE,diamond_ore,1,0,Normal,None,12,12,49,4,None,Block,0,0,0
12,청금석블럭,lapis_lazuli_ore,stone,PICKAXE,lapis_lazuli_ore,1,0,Normal,None,13,13,52,4,None,Block,0,0,0
13,레드스톤블럭,redstone_ore,stone,PICKAXE,redstone_ore,1,0,Normal,None,14,14,53,4,None,Block,0,0,0
14,옵시디언,obsidian,stone,PICKAXE,obsidian,1,0,Normal,None,15,15,14,1,None,Block,0,0,0
15,조약돌,cobblestone,stone,PICKAXE,stone,1,0,Normal,None,16,16,15,1,2,Block,0,1,1
16,참나무잎,cham_leaves,leaves,EVERYTHING,oak_leaves,1,0,Normal,None,17,17,16,1,None,Block,0,0,0
17,아카시아잎,acacia_leaves,leaves,EVERYTHING,acacia_leaves,1,0,Normal,None,18,18,17,1,None,Block,0,0,0
18,얼음,ice,glass,EVERYTHING,ice,1,0,Normal,None,19,19,18,1,None,Block,0,0,0
19,유리블럭,glass,glass,EVERYTHING,glass,1,1,Normal,CraftingBox,20,20,0,0,0_0_0_56_56_56_56_56_56,Block,0,0,1
20,눈블럭,snow,snow,SHOVEL,snow,1,0,Normal,None,21,21,20,1,None,Block,0,0,0
21,선인장,cactus,stone,AXE,None,1,0,UVMapping,None,22,24,21,1,None,Block,0,0,0
22,참나무판자,cham_oak_plank,wood,AXE,oak_planks,1,1,Normal,CraftingBox,25,25,22,1,24_0_0_0,Block,1,0,4
23,아카시아판자,acacia_plank,wood,AXE,acacia_planks,1,1,Normal,CraftingBox,26,26,23,1,25_0_0_0,Block,1,0,4
24,참나무,cham_oak,wood,AXE,oak_log1,1,0,UVMapping,None,5,8,24,1,42,Block,1,1,1
25,아카시아나무,acacia_oak,wood,AXE,acacia_log,1,0,UVMapping,None,9,12,25,1,42,Block,1,1,1
26,수박,WaterMelon,stone,AXE,None,1,0,UVMapping,None,13,16,55,4,None,Block,0,0,0
27,계단,stone_stair,stone,PICKAXE,stone,1,1,Model,CraftingBox,2,2,27,1,2_0_0_2_2_0_2_2_2,Block,0,0,4
28,반블럭,stone_halfsize,stone,PICKAXE,stone,1,1,Model,CraftingBox,2,2,28,1,0_0_0_0_0_0_2_2_2,Block,0,0,4
29,돌계단,cobblestone_stair,stone,PICKAXE,stone,1,1,Model,CraftingBox,16,16,29,1,15_0_0_15_15_0_15_15_15,Block,0,0,4
30,돌반블럭,cobblestone_halfsize,stone,PICKAXE,stone,1,1,Model,CraftingBox,16,16,30,1,0_0_0_15_15_15_15_15_15,Block,0,0,4
31,참나무계단,cham_oak_stair,wood,AXE,oak_planks,1,1,Model,CraftingBox,25,25,31,1,22_0_0_22_22_0_22_22_22,Block,1,0,4
32,참나무반블럭,cham_oak_halfplank,wood,AXE,oak_planks,1,1,Model,CraftingBox,25,25,32,1,0_0_0_22_22_22_22_22_22,Block,1,0,4
33,아카시아계단,acacia_stair,wood,AXE,acacia_planks,1,1,Model,CraftingBox,26,26,33,1,23_0_0_23_23_0_23_23_23,Block,1,0,4
34,아카시아반블럭,acacia_halfplank,wood,AXE,acacia_planks,1,1,Model,CraftingBox,26,26,34,1,0_0_0_23_23_23_23_23_23,Block,1,0,4
35,작업대,craftingTable,wood,AXE,oak_planks,1,1,UVMapping,CraftingBox,17,20,35,1,22_22_22_22,CraftBlock,0,0,1
36,인챈트테이블,enchantingTable,wood,AXE,oak_planks,1,1,Model,CraftingBox,37,38,36,1,0_96_0_0_49_0_14_14_14,CraftBlock,0,0,1
37,화로,furnace,stone,PICKAXE,stone,1,1,UVMapping,CraftingBox,21,24,37,1,15_15_15_15_0_15_15_15_15,CraftBlock,0,0,1
38,보관함,chest,wood,AXE,oak_planks,1,1,Model,CraftingBox,0,0,38,1,22_22_22_22_0_22_22_22_22,CraftBlock,0,0,1
39,책장,bookShelf,wood,AXE,oak_planks,1,1,UVMapping,CraftingBox,25,28,39,1,22_22_22_96_96_96_22_22_22,Block,0,0,1
40,모루,anvil,stone,PICKAXE,stone,1,1,Model,CraftingBox,0,0,40,1,8_8_8_0_46_0_46_46_46,CraftBlock,0,0,1
41,비콘,beacon,NONE,PICKAXE,None,1,1,Normal,CraftingBox,0,0,41,1,56_56_56_56_41_56_14_14_14,CraftBlock,0,0,1
42,석탄,coal,swing,EVERYTHING,None,0,0,Quad,None,0,0,42,1,None,Fuel,1,0,0
43,구리원석,raw_copper,swing,EVERYTHING,None,0,0,Quad,None,0,0,43,1,44,Ore,0,1,1
44,구리주괴,copper_ingot,swing,EVERYTHING,None,0,0,Quad,Furnace,0,0,44,1,None,Material,0,0,0
